,tau,horizon,coeff,tval,pval,lower_ci,upper_ci,pseudo_r2
Intercept,0.1,1,-0.5169722590740666,-3.998643773063575,0.0003134290480491303,-0.7794386205193292,-0.25450589762880405,0.6000901423511569
domestic_fci,0.1,1,-0.10868571131535452,-1.2968599780028736,0.2031641027427288,-0.27882260193681857,0.061451179306109535,0.6000901423511569
leverage,0.1,1,0.2491592993472839,1.3606748749725603,0.18231487152508685,-0.1225828988118626,0.6209014975064304,0.6000901423511569
trade_partners_macro,0.1,1,0.7628303521765596,1.7319962640737252,0.09208037915880979,-0.13129856598934853,1.6569592703424676,0.6000901423511569
euro_area_fci,0.1,1,-0.1254415921898772,-0.6681000372525717,0.5084518981877943,-0.5066120107461376,0.25572882636638317,0.6000901423511569
world_fci,0.1,1,0.0472257560570159,0.2669170504270431,0.7910994723288648,-0.3119621700630123,0.4064136821770441,0.6000901423511569
autoreg,0.1,1,-0.03409021990401903,-0.08810384191407601,0.9302963265324924,-0.8196044971411137,0.7514240573330756,0.6000901423511569
Intercept,0.25,1,-0.21147738588930215,-3.3960623926390623,0.0017162712576332055,-0.337894944845251,-0.08505982693335329,0.6324578082895892
domestic_fci,0.25,1,-0.10600131000005147,-2.029594632009004,0.050054852048615706,-0.2120294283455439,2.6808345440942905e-05,0.6324578082895892
leverage,0.25,1,0.03306869849360248,0.348388856603193,0.7296351078383703,-0.15962697967283654,0.22576437666004148,0.6324578082895892
trade_partners_macro,0.25,1,0.5313440733205084,2.812104596320714,0.008013685474141882,0.14775741111451485,0.914930735526502,0.6324578082895892
euro_area_fci,0.25,1,-0.09680157803964289,-0.9531466962986764,0.34705244815579583,-0.302979338303151,0.1093761822238652,0.6324578082895892
world_fci,0.25,1,-0.05546369950976423,-0.7092955301884062,0.4828396613629028,-0.21420894928591663,0.10328155026638816,0.6324578082895892
autoreg,0.25,1,0.43438508766325173,2.3268004835349467,0.025888426953789682,0.05538885802556659,0.8133813173009369,0.6324578082895892
Intercept,0.5,1,-0.06350521733069647,-1.0190615602001538,0.3151665302676881,-0.1900161664464558,0.06300573178506286,0.6627396946710756
domestic_fci,0.5,1,-0.11210586097940364,-1.5052483579473608,0.14123238160539628,-0.2633015065192321,0.03908978456042486,0.6627396946710756
leverage,0.5,1,0.03779239531544509,0.3899988570772019,0.6989007502347302,-0.15893290263143742,0.2345176932623276,0.6627396946710756
trade_partners_macro,0.5,1,0.5662256167674079,2.9123146049754394,0.0062081337244326695,0.1715226846686112,0.9609285488662046,0.6627396946710756
euro_area_fci,0.5,1,-0.0639577498652777,-0.6101423804836018,0.5457090007605796,-0.27676239879269665,0.1488468990621412,0.6627396946710756
world_fci,0.5,1,0.04702945891456965,0.6166040927645362,0.5414861748222692,-0.10781037838805228,0.20186929621719157,0.6627396946710756
autoreg,0.5,1,0.34504982806247514,1.715664307346345,0.09506474570114663,-0.06324006209354777,0.753339718218498,0.6627396946710756
Intercept,0.75,1,0.22466354258038587,2.9156748252168416,0.006154778459669203,0.068236208833616,0.38109087632715577,0.708882543502084
domestic_fci,0.75,1,0.0867289914964683,0.7866511994075063,0.436780344435057,-0.13709220572378572,0.3105501887167223,0.708882543502084
leverage,0.75,1,0.09184862356031225,0.6986000299478791,0.4894182779016082,-0.1750603528143132,0.3587575999349377,0.708882543502084
trade_partners_macro,0.75,1,0.40664132828188987,1.6364489823245363,0.11070780517445088,-0.09782034049966631,0.9111029970634461,0.708882543502084
euro_area_fci,0.75,1,-0.19054100289578915,-1.296051270326176,0.20343949832591549,-0.4890004924946557,0.10791848670307738,0.708882543502084
world_fci,0.75,1,0.12653530012483666,1.155990708099137,0.2555151851861706,-0.09568129226401631,0.34875189251368965,0.708882543502084
autoreg,0.75,1,0.47813510971826484,1.792984215040946,0.08162153356362127,-0.0632337818041459,1.0195040012406755,0.708882543502084
Intercept,0.9,1,0.42245532088491095,3.627178656820886,0.0009039871286053582,0.18600986908803493,0.6589007726817869,0.7507498492937068
domestic_fci,0.9,1,0.002020381717548211,0.011786345364008041,0.9906630034152981,-0.34597493118170725,0.35001569461680365,0.7507498492937068
leverage,0.9,1,0.0031188833988234736,0.016862689599326124,0.9866419195125292,-0.3723651031825899,0.3786028699802369,0.7507498492937068
trade_partners_macro,0.9,1,0.680499542364742,1.5436029821510986,0.1316790425036008,-0.214476388687303,1.575475473416787,0.7507498492937068
euro_area_fci,0.9,1,-0.075020227823576,-0.2813985259158985,0.7800617881404852,-0.6162425344724253,0.4662020788252733,0.7507498492937068
world_fci,0.9,1,0.08976193847054602,0.519930457691747,0.606385217309295,-0.2607203620916806,0.44024423903277266,0.7507498492937068
autoreg,0.9,1,0.14600264684912959,0.2983003096172021,0.7672377669365262,-0.847630686265119,1.1396359799633782,0.7507498492937068
Intercept,0.1,4,-0.5640902430469599,,,,,0.6303090088069702
domestic_fci,0.1,4,-0.4743460685555529,,,,,0.6303090088069702
leverage,0.1,4,0.024177541795811143,,,,,0.6303090088069702
trade_partners_macro,0.1,4,0.9161170599278482,,,,,0.6303090088069702
euro_area_fci,0.1,4,0.09710023019990473,,,,,0.6303090088069702
world_fci,0.1,4,0.1727128692563777,,,,,0.6303090088069702
autoreg,0.1,4,-0.21949251786517063,,,,,0.6303090088069702
Intercept,0.25,4,-0.3862785174476587,-5.700770839601852,2.5856539268499277e-06,-0.5242990789102596,-0.24825795598505776,0.6121492157028492
domestic_fci,0.25,4,-0.4219238293316383,-6.060753707091291,9.10505276815526e-07,-0.5637264429835377,-0.2801212156797389,0.6121492157028492
leverage,0.25,4,0.0773982884924875,0.7013813272467092,0.48813482787759666,-0.14737980073320014,0.3021763777181752,0.6121492157028492
trade_partners_macro,0.25,4,0.6506115038900494,2.9000086367137583,0.006693294097227055,0.19362932489415624,1.1075936828859425,0.6121492157028492
euro_area_fci,0.25,4,0.042044533416354696,0.34291056558203825,0.733908244905917,-0.20770546154408423,0.29179452837679365,0.6121492157028492
world_fci,0.25,4,0.08837919871811184,1.0148454611218054,0.31779167390603863,-0.08900991483047926,0.26576831226670294,0.6121492157028492
autoreg,0.25,4,0.1283795785446364,0.5473787345759374,0.5879162661852404,-0.34935298145244387,0.6061121385417167,0.6121492157028492
Intercept,0.5,4,-0.1900620144230266,-2.523902052375078,0.016766342796117578,-0.3434529331154307,-0.036671095730622466,0.6008810160849418
domestic_fci,0.5,4,-0.39545798320326314,-4.238976115105202,0.00017815819553994102,-0.5854853695463494,-0.20543059686017684,0.6008810160849418
leverage,0.5,4,0.001562794275857065,0.013544940288177322,0.9892771288397553,-0.23345542667860397,0.2365810152303181,0.6008810160849418
trade_partners_macro,0.5,4,0.9280569534277937,4.005999462411018,0.0003443784868435356,0.4561671863908964,1.399946720464691,0.6008810160849418
euro_area_fci,0.5,4,0.0318936969937267,0.2526498242835583,0.802154729595697,-0.22524218282316205,0.2890295768106154,0.6008810160849418
world_fci,0.5,4,0.06920210508244057,0.768186034039725,0.44800881888463473,-0.11429521071588791,0.252699420880769,0.6008810160849418
autoreg,0.5,4,-0.16474992109498812,-0.6853479120165361,0.49805948004252343,-0.6544057611826792,0.32490591899270294,0.6008810160849418
Intercept,0.75,4,0.14781193364556158,1.468907057221147,0.1516209097025852,-0.0571588674162429,0.3527827347073661,0.6030845899936812
domestic_fci,0.75,4,-0.24790752280134362,-1.912100349059674,0.06485165166536105,-0.5119998857032096,0.01618484010052243,0.6030845899936812
leverage,0.75,4,0.14485713013227275,0.89551897110521,0.3771969003172353,-0.18463261595340752,0.474346876217953,0.6030845899936812
trade_partners_macro,0.75,4,0.7534682172355118,2.139098238609254,0.040157279785837816,0.035986192696849995,1.4709502417741738,0.6030845899936812
euro_area_fci,0.75,4,0.17636381248016636,1.4338068077634136,0.16132730079815183,-0.07418690905042391,0.42691453401075663,0.6030845899936812
world_fci,0.75,4,0.07688165158483234,0.5598372685094466,0.5794885895030352,-0.20284749190427181,0.3566107950739365,0.6030845899936812
autoreg,0.75,4,-0.19396059137061133,-0.5505949317090908,0.585734964973937,-0.9115204037242466,0.5235992209830238,0.6030845899936812
Intercept,0.9,4,0.36268386391372687,,,,,0.6989554114353882
domestic_fci,0.9,4,-0.13219229631416002,,,,,0.6989554114353882
leverage,0.9,4,0.23458726373775837,,,,,0.6989554114353882
trade_partners_macro,0.9,4,0.9012163833375197,,,,,0.6989554114353882
euro_area_fci,0.9,4,-0.10912839007423371,,,,,0.6989554114353882
world_fci,0.9,4,0.195284267690192,,,,,0.6989554114353882
autoreg,0.9,4,-0.2396298580938013,,,,,0.6989554114353882
Intercept,0.1,8,-0.6703813311442373,,,,,0.5768036353457031
domestic_fci,0.1,8,-0.26049833535995226,,,,,0.5768036353457031
leverage,0.1,8,0.5328721176102735,,,,,0.5768036353457031
trade_partners_macro,0.1,8,0.3572337715945104,,,,,0.5768036353457031
euro_area_fci,0.1,8,-0.17289616529530946,,,,,0.5768036353457031
world_fci,0.1,8,0.10255049189689797,,,,,0.5768036353457031
autoreg,0.1,8,-0.10451817459108137,,,,,0.5768036353457031
Intercept,0.25,8,-0.5626600403500396,-4.234446701007037,0.00022344631790093867,-0.834845977837863,-0.29047410286221614,0.5179363731510043
domestic_fci,0.25,8,-0.35563658916403385,-2.3048829256522327,0.028799507198994597,-0.6716997266967835,-0.03957345163128417,0.5179363731510043
leverage,0.25,8,0.43928982454806786,2.3187366480520177,0.027929367776069997,0.05121452730454268,0.827365121791593,0.5179363731510043
trade_partners_macro,0.25,8,0.3614752476999631,0.8932965032992451,0.37931232643008006,-0.4674191633226743,1.1903696587226005,0.5179363731510043
euro_area_fci,0.25,8,-0.1929271612628117,-0.7677387353562205,0.44906881558276157,-0.7076769801496519,0.3218226576240284,0.5179363731510043
world_fci,0.25,8,0.13922406684982588,0.9390783356814547,0.3557214494663725,-0.164464733124472,0.4429128668241238,0.5179363731510043
autoreg,0.25,8,-0.002400755404686014,-0.0052396267485233525,0.9958565552930424,-0.9409646556001131,0.9361631447907411,0.5179363731510043
Intercept,0.5,8,-0.18658079930451074,-2.4826669549543943,0.019302772673329863,-0.3405255082613533,-0.03263609034766815,0.48960544942101125
domestic_fci,0.5,8,-0.46954987711510093,-5.201849528709364,1.5973433401897417e-05,-0.654451288892441,-0.28464846533776095,0.48960544942101125
leverage,0.5,8,0.08533685822616696,0.7741570488810015,0.4453259028076886,-0.1404631007117752,0.3111368171641091,0.48960544942101125
trade_partners_macro,0.5,8,0.8862521665056684,4.070239015969633,0.0003479766052620785,0.4402328393411078,1.3322714936702291,0.48960544942101125
euro_area_fci,0.5,8,-0.027726469934154636,-0.23022396000188683,0.8195914920005505,-0.2744214665341088,0.21896852666579955,0.48960544942101125
world_fci,0.5,8,-0.007717935648951795,-0.09287889106728436,0.9266611635847664,-0.17793394836788157,0.162498077069978,0.48960544942101125
autoreg,0.5,8,-0.25339846625243795,-1.071630736881736,0.2930362008134388,-0.7377660848052999,0.23096915230042403,0.48960544942101125
Intercept,0.75,8,-0.025840087860406973,-0.22871499670874976,0.8207527012636112,-0.25726794033864936,0.2055877646178354,0.5265590288389983
domestic_fci,0.75,8,-0.4173278506994475,-2.9176976779402195,0.0068787395065227075,-0.7103182301709434,-0.12433747122795152,0.5265590288389983
leverage,0.75,8,0.019533180660456152,0.13575545304513553,0.8929859129785349,-0.27520199107185056,0.3142683523927629,0.5265590288389983
trade_partners_macro,0.75,8,0.8879271559335105,2.7268852707540536,0.010908238225406007,0.22092574332725612,1.554928568539765,0.5265590288389983
euro_area_fci,0.75,8,0.13517041810126762,0.9019873194245621,0.3747575772222682,-0.1718006931719247,0.44214152937445994,0.5265590288389983
world_fci,0.75,8,0.20952088408836556,1.5876200334075197,0.12360217481785032,-0.06081084912912277,0.4798526173058539,0.5265590288389983
autoreg,0.75,8,-0.447913747584291,-1.3726652883338213,0.1807520090640388,-1.1163284931583066,0.2205009979897246,0.5265590288389983
Intercept,0.9,8,0.08210400035569226,,,,,0.5846575958580165
domestic_fci,0.9,8,-0.3701496941953816,,,,,0.5846575958580165
leverage,0.9,8,-0.0008846418843860484,,,,,0.5846575958580165
trade_partners_macro,0.9,8,0.65606747213901,,,,,0.5846575958580165
euro_area_fci,0.9,8,0.2934929175884741,,,,,0.5846575958580165
world_fci,0.9,8,0.11976675718285652,,,,,0.5846575958580165
autoreg,0.9,8,-0.282456515871989,,,,,0.5846575958580165
